"+","PA","LYE","La Yeguada","La Yeguada","10","--3-----","RL","1807",,"0827N 08052W",
,"PA","LZA","La Zanguenga","La Zanguenga","8","--3--6--","RL","1301",,"0857N 07952W",""
"+","PA","LJA","Lajamina","Lajamina","7","--3-----","RL","1807",,"0735N 08008W",
"+","PA","LJT","Lajas de Tol�","Lajas de Tole","4","--3-----","RL","1807",,"0810N 08141W",
"+","PA","LCB","Las Cabras","Las Cabras","6","--3-----","RL","1807",,"0753N 08033W",
"+","PA","LAC","Las Cruces","Las Cruces","10","--3-----","RL","1807",,"0818N 08117W",
"+","PA","LCU","Las Cruces","Las Cruces","7","--3-----","RL","1807",,"0750N 08026W",
"+","PA","LUM","Las Cumbres","Las Cumbres","8","--3-----","RL","1807",,"0905N 07932W",
"+","PA","LDE","Las Delicias","Las Delicias","1","--3-----","RL","1807",,"0831N 07805W",
"+","PA","LAG","Las Guabas","Las Guabas","7","--3-----","RL","1807",,"0749N 08029W",
"+","PA","LGI","Las Gu�as","Las Guias","10","--3-----","RL","1807",,"0834N 08007W",
"+","PA","LHU","Las Huacas","Las Huacas","10","--3-----","RL","1807",,"0754N 08108W",
"+","PA","LJS","Las Lajas","Las Lajas","4","--3-----","RQ","1807",,"0815N 08152W",
"+","PA","LAJ","Las Lajas","Las Lajas","9","--3-----","RL","1807",,"0833N 07956W",
"�","PA","LAS","Las Lomas","Las Lomas","2","--3-----","RL","1807",,"0735N 08004W","@Sub"
"+","PA","LLO","Las Lomas","Las Lomas","4","--3-----","RL","1807",,"0826N 08224W",
"+","PA","LMN","Las Ma�anitas","Las Mananitas","8","--3-----","RL","1807",,"0905N 07924W",
"+","PA","LMG","Las Margaritas","Las Margaritas","8","--3-----","RL","1807",,"0911N 07905W",
"�","PA","MNP","Las Minas","Las Minas","6","1-------","AI","1807",,,"@Sub"
"+","PA","LOA","Las Ollas Arriba","Las Ollas Arriba","9","--3-----","RL","1807",,"0848N 07954W",
"+","PA","LAP","Las Palmas","Las Palmas","10","--3-----","RL","1807",,"0758N 08041W",
"+","PA","LPS","Las Palmas","Las Palmas","7","--3-----","RL","1807",,"0741N 08030W",
"+","PA","LLT","Las Palmitas","Las Palmitas","7","--3-----","RL","1807",,"0746N 08018W",
,"PA","LTB","Las Tablas","Las Tablas","2","--3-----","RL","0401",,"0746N 08017W",
"+","PA","LAT","Las Trancas","Las Trancas","7","--3-----","RL","1807",,"0744N 08022W",
"+","PA","LUV","Las Uvas","Las Uvas","9","--3-----","RL","1807",,"0828N 08000W",
,"PA","LYA","Las Yayas Adentro","Las Yayas Adentro","8","--3-----","RL","1301",,"0856N 07952W",
"+","PA","LDC","L�dice","Lidice","9","--3-----","RL","1807",,"0845N 07954W",
,"PA","LLV","Llanito Verde","Llanito Verde","8","--3-----","RL","1501",,"0854N 07953W",
"+","PA","LAB","Llano Abajo","Llano Abajo","7","--3-----","RL","1807",,"0747N 08025W",
"+","PA","LCZ","Llano de la Cruz","Llano de la Cruz","6","--3-----","RL","1807",,"0758N 08039W",
"+","PA","LPI","Llano de Piedra","Llano de Piedra","7","--3-----","RL","1807",,"0740N 08034W",
"+","PA","LAN","Llano Grande","Llano Grande","10","--3-----","RL","1807",,"0815N 08108W",
"+","PA","LGN","Llano Grande","Llano Grande","2","--3-----","RL","1807",,"0838N 08027W",
"+","PA","LLA","Llano Grande","Llano Grande","6","--3-----","RL","1807",,"0758N 08042W",
"+","PA","LRG","Llano Largo","Llano Largo","7","--3-----","RL","1807",,"0754N 08026W",
,"PA","LST","Llano Santo","Llano Santo","8","--3-----","RL","1607",,"0811N 08044W",
"+","PA","LOL","Lol�","Lola","10","--3-----","RL","1807",,"0806N 08128W",
"+","PA","LOG","Los Algarrobos","Los Algarrobos","10","--3-----","RL","1807",,"0807N 08101W",
"+","PA","LAL","Los Algarrobos","Los Algarrobos","4","--3-----","RL","1807",,"0830N 08226W",
"+","PA","LSA","Los Anastacios","Los Anastacios","4","--3-----","RL","1807",,"0832N 08225W",
"+","PA","LGE","Los �ngeles","Los Angeles","4","--3-----","RL","1807",,"0831N 08212W",
,"PA","LCS","Los Canelos","Los Canelos","6","--3-----","RL","1601",,"0807N 08042W",
"+","PA","LCT","Los Castillos","Los Castillos","10","--3-----","RL","1807",,"0801N 08107W",
"+","PA","LCP","Los Cerros de Paja","Los Cerros de Paja","6","--3-----","RL","1807",,"0743N 08040W",
"+","PA","LDS","Los Destiladeros","Los Destiladeros","7","--3-----","RL","1807",,"0728N 08003W",
"+","PA","LHA","Los Hatillos","Los Hatillos","10","--3-----","RL","1807",,"0819N 08059W",
"+","PA","LON","Los Llanitos","Los Llanitos","9","--3-----","RL","1807",,"0836N 08006W",
"+","PA","LMI","Los Milagros","Los Milagros","10","--3-----","RL","1807",,"0809N 08106W",
"+","PA","LNR","Los Naranjos","Los Naranjos","4","--3-----","RL","1807",,"0848N 08227W",
"+","PA","LOO","Los Olivos","Los Olivos","7","--3-----","RL","1807",,"0755N 08029W",
"+","PA","LSP","Los Pozos","Los Pozos","6","--3-----","RL","1807",,"0747N 08038W",
,"PA","PZB","Los Santos","Los Santos","7","-----6--","RL","1301",,"0756N 08025W",""
"+","PA","LOU","Los Uveros","Los Uveros","2","--3-----","RL","1807",,"0832N 08023W",
"+","PA","LVA","Los Valles","Los Valles","10","--3-----","RL","1807",,"0826N 08112W",
,"PA","MAC","Macaracas","Macaracas","7","--3-----","RL","1601",,"0744N 08033W",
"+","PA","MAD","Madro�o","Madrono","7","--3-----","RL","1807",,"0917N 07908W",
,"PA","MPI","Mamitupo","Mamitupo",,"---4----","QQ","8103",,,
,"PA","MIT","Manzanillo","Manzanillo",,"123-----","AI","9701",,,
,"PA","PAC","Marcos A. Gelabert International Apt/Panam�","Marcos A. Gelabert International Apt/Panama","8","---4----","AI","1101",,"0858N 07932W",""
"+","PA","MCH","Mar�a Chiquita","Maria Chiquita","3","--3-----","RL","1807",,"0926N 07945W",
"+","PA","MAR","Mariab�","Mariabe","7","--3-----","RL","1807",,"0735N 08004W",
,"PA","MEL","Melones","Melones","8","1-------","RL","1501",,"0848N 07936W",
"+","PA","MEN","Menchaca","Menchaca","6","--3-----","RL","1807",,"0752N 08046W",
"+","PA","MED","Mendoza","Mendoza","9","--3-----","RL","1807",,"0900N 07950W",
"+","PA","MET","Metet�","Meteti","5","--3-----","RL","1807",,"0830N 07758W",
"+","PA","MDB","Miguel de la Borda","Miguel de la Borda","3","--3-----","RL","1807",,"0909N 08019W",
,"PA","MFS","Miraflores","Miraflores",,"1-------","QQ","8103",,,
"+","PA","MIA","Miramar","Miramar","3","--3-----","RL","1807",,"0935N 07920W",
"+","PA","MOG","Mogollon","Mogollon","7","--3-----","RL","1807",,"0739N 08028W",
"+","PA","MON","Monjar�s","Monjaras","10","--3-----","RL","1807",,"0823N 08052W",
"+","PA","MOL","Monte Lirio","Monte Lirio","4","--3-----","RL","1807",,"0914N 07951W",
"+","PA","MNJ","Montijo","Montijo","10","--3-----","RL","1807",,"0759N 08103W",
,"PA","MPP","Mulatupo","Mulatupo",,"---4----","AI","9601",,,
,"PA","NGN","Nargan�","Nargana",,"---4----","AI","0212",,"0927N 07835W",
"+","PA","NDD","Nombre de Dios","Nombre de Dios","3","--3-----","RL","1807",,"0935N 07928W",
"+","PA","NUA","Nuario","Nuario","7","--3-----","RL","1807",,"0732N 08019W",
"�","PA","NGA","Nueva Gorgona","Nueva Gorgona","9","--3-----","RL","1807",,"0833N 07952W","@Sub"
"+","PA","NPR","Nueva Providencia","Nueva Providencia","3","--3-----","RL","1807",,"0915N 07948W",
"+","PA","NCH","Nuevo Chagres","Nuevo Chagres","3","--3-----","RL","1807",,"0914N 08005W",
"+","PA","NEM","Nuevo Emperador","Nuevo Emperador","9","--3-----","RL","1807",,"0859N 07943W",
,"PA","NSJ","Nuevo San Juan","Nuevo San Juan","3","--3-----","RL","1301",,"0913N 07939W",
,"PA","OCU","Oc�","Ocu","5","--3-----","RL","0401",,"0757N 08047W",
"+","PA","OLA","Ol�","Ola","2","--3-----","RL","1807",,"0825N 08039W",
"+","PA","ORI","Oria","Oria","7","--3-----","RL","1807",,"0729N 08011W",
"+","PA","OTO","Otoque Occidente","Otoque Occidente","8","--3-----","RL","1807",,"0836N 07937W",
"+","PA","OTQ","Otoque Oriente","Otoque Oriente","8","--3-----","RL","1807",,"0836N 07936W",
,"PA","PCO","Pacora","Pacora","4","--3-----","RL","0307",,"0825N 08149W",
"+","PA","PCR","Pacora","Pacora","8","--3-----","RL","1807",,"0905N 07917W",
"+","PA","PAJ","Paja de Sombrero","Paja de Sombrero","4","--3-----","RL","1807",,"0841N 08219W",
"+","PA","PAL","Palenque","Palenque","3","--3-----","RL","1807",,"0912N 07941W",
"+","PA","PLB","Palmas Bellas","Palmas Bellas","3","--3-----","RL","1807",,"0913N 08005W",
"+","PA","PLM","Palmira","Palmira","3","--3-----","RL","1807",,"0933N 07913W",
"+","PA","PMR","Palmira","Palmira","4","--3-----","RL","1807",,"0843N 08227W",
"+","PA","PMA","Palmira","Palmira","7","--3-----","RL","1807",,"0740N 08021W",
"+","PA","PLG","Palo Grande","Palo Grande","4","--3-----","RL","1807",,"0820N 08236W",
,"PA","PCN","Panama Canal","Panama Canal","8","--3-----","RQ","1207",,"0904N 07940W",
,"PA","PPF","Panama Pacifico","Panama Pacifico","8","--3-----","RL","1401",,"0854N 07935W",
